label,kind,feeder,resid_mean_mva,resid_p95_mva,resid_max_mva,W1_Pd,W1_Vm,ACF_head_rmse,W1_head_ramps,XCorr_Pd_rmse,revflow_abs_err_pct,vm_oor_pct,div_pd_ratio,div_vm_ratio,lam,seed,val_nll,best_epoch
real_float32,baseline,rural0,0.00049355358351022,0.0015376207884401083,0.006288836244493723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,
pca_ceiling,baseline,rural0,0.006028781179338694,0.016545377671718597,1.6200965642929077,0.0002851142433818033,2.6894345625522177e-05,0.003394358452318829,0.12215797212251438,0.026183860222531528,0.3409090909090935,0.0,0.9208351316174825,0.9703973797173625,,,,
independent,baseline,rural0,38.27030563354492,135.01641845703125,567.841552734375,0.0012339070333546663,0.00019167357141405827,0.10089469742740022,0.006339826841975768,0.2732546715185383,2.679450757575765,0.0,0.9754509500380263,0.9679297898541598,,,,
gaussian,baseline,rural0,0.0055103120394051075,0.016425108537077904,1.0001469850540161,0.001239893025924012,0.0002964769611429063,0.0996243738564366,0.11585204495364555,0.031221341960341167,4.6747159090909065,0.07160087719298246,0.862034480775249,0.9721579310356094,,,,
real_float32,baseline,semiurb0,0.0005475643556565046,0.00148951995652169,0.0110572325065732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,
pca_ceiling,baseline,semiurb0,0.0064497580751776695,0.01088374387472868,1.5094647407531738,0.00038454878850717103,6.143177293186142e-05,0.010230354457363804,0.2782241911361074,0.01694568882907062,0.5492424242424221,0.0,0.9292821491997435,0.9274369511514566,,,,
independent,baseline,semiurb0,29.935789108276367,92.62472534179688,887.878173828125,0.00246975225148091,0.00017587935502578756,0.035644470330866734,0.018356384416176465,0.36507003965708446,4.499763257575758,0.0,0.9588312828578548,0.9582675628001843,,,,
gaussian,baseline,semiurb0,0.0057977852411568165,0.010187278501689434,1.6364169120788574,0.0021525239427507116,0.0002167115836506228,0.0584563763341624,0.28579046369818123,0.028663354738359,3.460700757575758,0.00817481884057971,0.8442930780524565,0.8524221848813021,,,,
m3_lam0_s42,flow,rural0,18.91631317138672,39.471153259277344,962.5170288085938,0.001672917122351413,0.0008170335284599862,0.15110303062402564,0.09419064759109352,0.2464360218310945,2.640861742424235,0.02552083333333333,0.9493484101786355,0.8823468321124162,0.0,42.0,-1.9456309080123901,90.0
m3_lam0_s42,flow,semiurb0,17.471942901611328,32.031490325927734,1206.8974609375,0.0015213922745462704,0.0005012465968376012,0.07645624486207091,0.23387335739208723,0.24618644571671625,15.452888257575765,0.0019927536231884057,0.822538656804026,0.9014696299197059,0.0,42.0,-1.9456309080123901,90.0
m3_lam0_s43,flow,rural0,13.214136123657227,43.645206451416016,346.95159912109375,0.002247971403516498,0.0007868244132466907,0.2680071774805722,0.05539148902603041,0.254457259369987,5.929450757575765,0.012774122807017544,0.9634052566557529,1.0203476618291438,0.0,43.0,-1.9388375878334045,89.0
m3_lam0_s43,flow,semiurb0,12.90196418762207,37.39654541015625,688.8516235351562,0.0024460467946322588,0.0008209642733728995,0.12864505243801866,0.15642829406481953,0.28148360252658494,16.86174242424243,0.0013134057971014492,0.8568331432190027,1.071599664822414,0.0,43.0,-1.9388375878334045,89.0
m3_lam0_s44,flow,rural0,11.29317855834961,34.44337844848633,374.9633483886719,0.0032209084222177497,0.0013768003358667603,0.22444812853924914,0.13565941260014694,0.23122980832052598,12.512784090909093,0.001206140350877193,0.7699518436876753,0.8031630891070574,0.0,44.0,-1.938914179801941,128.0
m3_lam0_s44,flow,semiurb0,10.168930053710938,28.73151397705078,541.9144897460938,0.005710496360672068,0.0007286467833719668,0.1114109622058104,0.27668447291825865,0.20034086113742378,5.7159090909090935,0.0,0.641124386718402,0.7242657170718696,0.0,44.0,-1.938914179801941,128.0
m3_lam1e3_s42,flow,rural0,0.9693353772163391,3.055121660232544,32.29072570800781,0.01379422975782762,0.022242522523471687,0.625507966151137,0.1417861475206535,0.32026751466636855,18.99242424242425,1.0526315789473684,0.7767069496303772,0.03282803422478311,0.001,42.0,-1.9054875373840332,176.0
m3_lam1e3_s42,flow,semiurb0,1.055891513824463,2.578643560409546,48.30818176269531,0.013659206216985874,0.01170564376726203,0.5213893228446207,0.21907372451369553,0.3513385177705353,45.44247159090909,0.8695652173913043,0.6058940501300023,0.036666402621223906,0.001,42.0,-1.9054875373840332,176.0
m3_lam1e3_s43,flow,rural0,1.5754350423812866,4.551975250244141,38.144989013671875,0.006070655233387939,0.021940267420607302,0.6742164821701014,0.18831970150667302,0.3295484076788542,56.58570075757576,1.0526315789473684,0.279454511905599,0.02176542169055908,0.001,43.0,-1.9475377202033997,168.0
m3_lam1e3_s43,flow,semiurb0,1.5377331972122192,3.8644447326660156,56.2562255859375,0.007966875665684929,0.011781220410415832,0.5425479504526898,0.3147231433392285,0.1946751947692932,32.15909090909091,0.8695652173913043,0.2634232285692806,0.021267624973878935,0.001,43.0,-1.9475377202033997,168.0
m3_lam1e3_s44,flow,rural0,0.9040566086769104,2.3951995372772217,41.05611801147461,0.006207824403384529,0.022197220974503152,0.6280864248714614,0.05349278363108414,0.32929663809297754,45.843513257575765,1.0526315789473684,0.2581022677998799,0.04707135678752885,0.001,44.0,-1.931615948677063,205.0
m3_lam1e3_s44,flow,semiurb0,0.7792156934738159,1.9953571557998657,46.06171417236328,0.007606398373906631,0.011345138014343439,0.46244385095649837,0.10472540602396568,0.27364530963563866,18.62263257575757,0.8695652173913043,0.2306530953485282,0.04846445822275264,0.001,44.0,-1.931615948677063,205.0
m3_lam1e2_s42,flow,rural0,0.45101362466812134,1.3315980434417725,29.78440284729004,0.017743947779219026,0.022978927853607282,0.5606083033890985,0.10222998768426951,0.3092211271031864,49.96070075757576,1.0526315789473684,0.17763201656966882,0.006007232108383672,0.01,42.0,-1.7813215255737305,252.0
m3_lam1e2_s42,flow,semiurb0,0.46298298239707947,1.2323534488677979,30.649511337280273,0.02137460824804627,0.011461862472984485,0.49230918109311395,0.19167315688386086,0.2144136224646811,24.84138257575757,0.8695652173913043,0.14362229606368038,0.0057429308542095905,0.01,42.0,-1.7813215255737305,252.0
m3_lam1e2_s43,flow,rural0,2.2440273761749268,4.896157741546631,35.745948791503906,0.05715107395774151,0.004065319542747805,0.6725792200977785,0.1406122118011646,0.34537364468817977,43.40909090909091,0.9868421052631579,0.025167904153344814,0.003317200061700137,0.01,43.0,-1.5834866166114807,208.0
m3_lam1e2_s43,flow,semiurb0,0.8414393067359924,2.340827226638794,19.283823013305664,0.046353421970957154,0.0021239877593133625,0.5250120305247997,0.2518425861421925,0.3179805627970418,67.8409090909091,0.009057971014492754,0.02073976138367674,0.00388149582906014,0.01,43.0,-1.5834866166114807,208.0
m3_lam1e2_s44,flow,rural0,0.6426278948783875,1.7599971294403076,37.22990036010742,0.023619870429116955,0.02292172874535261,0.679411509843891,0.1684280127988039,0.7344200201031629,20.49242424242425,1.0526315789473684,0.10477016664841185,0.04074428756270679,0.01,44.0,-1.8457071185112,237.0
m3_lam1e2_s44,flow,semiurb0,0.6422415375709534,1.6947568655014038,34.70926284790039,0.025901959485848513,0.011516164929310242,0.5422087523833552,0.218567304239962,0.7365335883458164,44.924242424242436,0.8695652173913043,0.09367342436076165,0.04573165000359032,0.01,44.0,-1.8457071185112,237.0
